id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_dashboard_user,sales.dashboard.user,model_sales_dashboard,base.group_user,1,0,0,0
access_sales_dashboard_sales,sales.dashboard.sales,model_sales_dashboard,sales_team.group_sale_salesman,1,0,0,0
access_sales_dashboard_manager,sales.dashboard.manager,model_sales_dashboard,sales_team.group_sale_manager,1,0,0,0

access_proforma_invoice_salesman,proforma.invoice.salesman,model_proforma_invoice,sales_team.group_sale_salesman,1,1,1,1
access_proforma_invoice_line_salesman,proforma.invoice.line.salesman,model_proforma_invoice_line,sales_team.group_sale_salesman,1,1,1,1

access_proforma_invoice_manager,proforma.invoice.manager,model_proforma_invoice,sales_team.group_sale_manager,1,1,1,1
access_proforma_invoice_line_manager,proforma.invoice.line.manager,model_proforma_invoice_line,sales_team.group_sale_manager,1,1,1,1

access_proforma_po_wizard_user,proforma.po.wizard.user,model_proforma_invoice_po_wizard,base.group_user,1,1,1,0
access_proforma_po_wizard_salesman,proforma.po.wizard.salesman,model_proforma_invoice_po_wizard,sales_team.group_sale_salesman,1,1,1,0
access_proforma_po_wizard_manager,proforma.po.wizard.manager,model_proforma_invoice_po_wizard,sales_team.group_sale_manager,1,1,1,0

access_custom_so_salesperson,custom.sale.order.user,model_custom_sale_order,sales_team.group_sale_salesman,1,0,1,0
access_custom_so_manager,custom.sale.order.manager,model_custom_sale_order,sales_team.group_sale_manager,1,1,1,1
access_custom_so_line_salesperson,custom.sale.order.line.user,model_custom_sale_order_line,sales_team.group_sale_salesman,1,0,1,0
access_custom_so_line_manager,custom.sale.order.line.manager,model_custom_sale_order_line,sales_team.group_sale_manager,1,1,1,1
